date,start time,end time,mouse ID,level,"go
o-go",stim index,stim name,score,licks_time
2025-06-09,23:31:19,23:31:25,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:31:19', '23:31:19', '23:31:19', '23:31:19', '23:31:20', '23:31:20', '23:31:21', '23:31:21', '23:31:21', '23:31:22']"
2025-06-09,23:31:27,23:31:33,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:31:27', '23:31:27', '23:31:27', '23:31:27', '23:31:28', '23:31:28', '23:31:28', '23:31:29', '23:31:29', '23:31:29', '23:31:29']"
2025-06-09,23:31:34,23:31:38,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:31:34', '23:31:35', '23:31:35', '23:31:35', '23:31:36', '23:31:36', '23:31:36']"
2025-06-09,23:31:41,23:31:45,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:31:41', '23:31:42', '23:31:42', '23:31:43', '23:31:43', '23:31:43', '23:31:44']"
2025-06-09,23:31:47,23:31:54,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:31:47', '23:31:48', '23:31:49', '23:31:49', '23:31:49', '23:31:49', '23:31:49', '23:31:50', '23:31:50', '23:31:50', '23:31:50', '23:31:50']"
2025-06-09,23:31:55,23:32:02,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:31:55', '23:31:56', '23:31:56', '23:31:56', '23:31:57', '23:31:58', '23:31:58']"
2025-06-09,23:32:03,23:32:07,0007BC19C1,L1,go,2,7KHz.npy,miss,['23:32:03']
2025-06-09,23:32:08,23:32:12,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:32:08', '23:32:08', '23:32:08', '23:32:09', '23:32:09', '23:32:09', '23:32:09', '23:32:10', '23:32:10', '23:32:10', '23:32:10', '23:32:11']"
2025-06-09,23:32:14,23:32:18,0007BC19C1,L1,no-go,3,14KHz.npy,cr,"['23:32:16', '23:32:17', '23:32:17', '23:32:17']"
2025-06-09,23:32:21,23:32:25,0007BC19C1,L1,no-go,3,14KHz.npy,cr,"['23:32:21', '23:32:22', '23:32:22']"
2025-06-09,23:32:29,23:32:33,0007BC19C1,L1,no-go,3,14KHz.npy,cr,['23:32:29']
2025-06-09,23:32:39,23:32:46,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:32:39', '23:32:40', '23:32:40', '23:32:40', '23:32:40', '23:32:41', '23:32:41']"
2025-06-09,23:32:48,23:32:52,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:32:49', '23:32:49', '23:32:49', '23:32:49', '23:32:49', '23:32:50', '23:32:50', '23:32:50', '23:32:51', '23:32:51', '23:32:51']"
2025-06-09,23:32:56,23:33:00,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:32:56', '23:32:56', '23:32:57', '23:32:57', '23:32:57', '23:32:58', '23:32:58', '23:32:58', '23:32:58', '23:32:58']"
2025-06-09,23:33:03,23:33:09,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:33:03', '23:33:03', '23:33:03', '23:33:05', '23:33:05', '23:33:06']"
2025-06-09,23:33:11,23:33:14,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:33:11', '23:33:11', '23:33:12', '23:33:12', '23:33:12', '23:33:12', '23:33:12', '23:33:13', '23:33:13', '23:33:14']"
2025-06-09,23:33:17,23:33:21,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:33:17', '23:33:18', '23:33:18', '23:33:20', '23:33:20', '23:33:20']"
2025-06-09,23:33:30,23:33:34,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:33:30', '23:33:30', '23:33:31', '23:33:31', '23:33:31', '23:33:31', '23:33:32', '23:33:32', '23:33:32', '23:33:33', '23:33:33']"
2025-06-09,23:33:37,23:33:44,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:33:37', '23:33:38', '23:33:38', '23:33:38', '23:33:39', '23:33:39', '23:33:39', '23:33:39', '23:33:39', '23:33:39', '23:33:40', '23:33:40', '23:33:40']"
2025-06-09,23:33:54,23:34:01,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:33:54', '23:33:55', '23:33:55', '23:33:55', '23:33:55', '23:33:56', '23:33:56', '23:33:56', '23:33:56', '23:33:56', '23:33:57', '23:33:57', '23:33:57', '23:33:57']"
2025-06-09,23:34:04,23:34:11,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:34:04', '23:34:04', '23:34:05', '23:34:05', '23:34:05', '23:34:05', '23:34:05', '23:34:06', '23:34:06', '23:34:06', '23:34:06', '23:34:06', '23:34:07', '23:34:07', '23:34:07']"
2025-06-09,23:34:16,23:34:23,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:34:16', '23:34:17', '23:34:17', '23:34:17', '23:34:18', '23:34:18', '23:34:18', '23:34:18', '23:34:18', '23:34:19', '23:34:19', '23:34:19']"
2025-06-09,23:34:24,23:34:28,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:34:24', '23:34:24', '23:34:25', '23:34:25', '23:34:25', '23:34:25', '23:34:25', '23:34:26', '23:34:26', '23:34:26', '23:34:27']"
2025-06-09,23:34:31,23:34:37,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:34:31', '23:34:31', '23:34:31', '23:34:32', '23:34:32', '23:34:32', '23:34:32', '23:34:32', '23:34:32', '23:34:33', '23:34:34', '23:34:34']"
2025-06-09,23:34:40,23:34:44,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:34:40', '23:34:41', '23:34:42', '23:34:42', '23:34:42', '23:34:42', '23:34:42', '23:34:42', '23:34:43', '23:34:43']"
2025-06-09,23:34:49,23:34:53,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:34:49', '23:34:49', '23:34:50', '23:34:50', '23:34:50', '23:34:51', '23:34:51', '23:34:51', '23:34:51', '23:34:51', '23:34:51', '23:34:51', '23:34:52']"
2025-06-09,23:35:01,23:35:07,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:35:01', '23:35:01', '23:35:01', '23:35:02', '23:35:02', '23:35:02', '23:35:02', '23:35:02', '23:35:02', '23:35:03', '23:35:03', '23:35:03', '23:35:03']"
2025-06-09,23:35:11,23:35:15,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:35:12', '23:35:12', '23:35:12', '23:35:12', '23:35:12', '23:35:13']"
2025-06-09,23:35:17,23:35:20,0007BC19C1,L1,no-go,3,14KHz.npy,cr,"['23:35:18', '23:35:19']"
2025-06-09,23:35:23,23:35:26,0007BC19C1,L1,go,2,7KHz.npy,miss,"['23:35:23', '23:35:23', '23:35:26']"
2025-06-09,23:35:28,23:35:32,0007B81925,L1,go,2,7KHz.npy,hit,"['23:35:28', '23:35:29', '23:35:29', '23:35:30', '23:35:30', '23:35:30', '23:35:31', '23:35:31', '23:35:31']"
2025-06-09,23:35:38,23:35:41,0007B81925,L1,go,2,7KHz.npy,hit,"['23:35:38', '23:35:38', '23:35:38', '23:35:38', '23:35:39', '23:35:39', '23:35:39', '23:35:39', '23:35:39', '23:35:39', '23:35:40', '23:35:40', '23:35:40', '23:35:40', '23:35:41']"
2025-06-09,23:35:49,23:35:56,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:35:50', '23:35:50', '23:35:50', '23:35:50', '23:35:50', '23:35:51', '23:35:51', '23:35:51', '23:35:52', '23:35:52', '23:35:52', '23:35:52', '23:35:52', '23:35:52']"
2025-06-09,23:36:00,23:36:04,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:36:00', '23:36:00', '23:36:01', '23:36:01', '23:36:01', '23:36:02', '23:36:02', '23:36:02', '23:36:02', '23:36:02', '23:36:02', '23:36:03', '23:36:03', '23:36:03', '23:36:03']"
2025-06-09,23:36:08,23:36:15,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:36:08', '23:36:08', '23:36:09', '23:36:09', '23:36:09', '23:36:09', '23:36:09', '23:36:10', '23:36:10', '23:36:10', '23:36:10', '23:36:10', '23:36:11', '23:36:11', '23:36:11']"
2025-06-09,23:36:17,23:36:21,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:36:17', '23:36:17', '23:36:18', '23:36:18', '23:36:18', '23:36:18', '23:36:19', '23:36:19', '23:36:19', '23:36:19', '23:36:19', '23:36:19', '23:36:20', '23:36:20', '23:36:20']"
2025-06-09,23:36:30,23:36:34,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:36:30', '23:36:30', '23:36:31', '23:36:31', '23:36:31', '23:36:31', '23:36:31', '23:36:32', '23:36:32', '23:36:32', '23:36:33', '23:36:33', '23:36:33', '23:36:33']"
2025-06-09,23:36:38,23:36:45,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:36:39', '23:36:39', '23:36:39', '23:36:39', '23:36:39', '23:36:39', '23:36:40', '23:36:40', '23:36:40', '23:36:40', '23:36:40', '23:36:41', '23:36:41', '23:36:41', '23:36:41']"
2025-06-09,23:36:48,23:36:55,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:36:49', '23:36:49', '23:36:49', '23:36:49', '23:36:49', '23:36:49', '23:36:50', '23:36:50', '23:36:50', '23:36:51', '23:36:51', '23:36:51']"
2025-06-09,23:36:57,23:37:03,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:36:57', '23:36:57', '23:36:57', '23:36:58', '23:36:58', '23:36:58', '23:36:58', '23:36:59', '23:36:59', '23:36:59', '23:36:59', '23:36:59', '23:37:00', '23:37:00']"
2025-06-09,23:37:07,23:37:11,0007BC19C1,L1,go,2,7KHz.npy,miss,['23:37:07']
2025-06-09,23:37:14,23:37:17,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:37:14', '23:37:14', '23:37:14', '23:37:14', '23:37:14', '23:37:15', '23:37:15', '23:37:15', '23:37:15', '23:37:15', '23:37:15', '23:37:16', '23:37:16', '23:37:16', '23:37:17']"
2025-06-09,23:37:31,23:37:34,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:37:31', '23:37:31', '23:37:31', '23:37:31', '23:37:32', '23:37:32', '23:37:32', '23:37:32', '23:37:33', '23:37:33', '23:37:33', '23:37:33', '23:37:33']"
2025-06-09,23:37:37,23:37:44,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:37:37', '23:37:38', '23:37:38', '23:37:38', '23:37:40', '23:37:40']"
2025-06-09,23:37:46,23:37:52,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:37:46', '23:37:46', '23:37:47', '23:37:47', '23:37:47', '23:37:47', '23:37:47', '23:37:47', '23:37:48', '23:37:48', '23:37:48']"
2025-06-09,23:38:00,23:38:07,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:38:00', '23:38:00', '23:38:02', '23:38:02', '23:38:02', '23:38:03', '23:38:03', '23:38:03']"
2025-06-09,23:38:11,23:38:17,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:38:11', '23:38:11', '23:38:11', '23:38:11', '23:38:11', '23:38:12', '23:38:12', '23:38:12', '23:38:12', '23:38:13', '23:38:13', '23:38:13']"
2025-06-09,23:38:19,23:38:25,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:38:19', '23:38:19', '23:38:19', '23:38:19', '23:38:20', '23:38:20', '23:38:20', '23:38:20']"
2025-06-09,23:40:26,23:40:29,0007BC19C1,L1,go,2,7KHz.npy,miss,"['23:40:26', '23:40:26', '23:40:29', '23:40:29']"
2025-06-09,23:40:32,23:40:36,0007BC19C1,L1,no-go,3,14KHz.npy,cr,['23:40:35']
2025-06-09,23:40:39,23:40:43,0007BC19C1,L1,no-go,3,14KHz.npy,cr,[]
2025-06-09,23:40:53,23:40:57,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:40:53', '23:40:54', '23:40:54', '23:40:54', '23:40:54', '23:40:54', '23:40:54', '23:40:55', '23:40:55', '23:40:55', '23:40:55', '23:40:56', '23:40:56', '23:40:56', '23:40:56']"
2025-06-09,23:41:05,23:41:12,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:41:05', '23:41:05', '23:41:06', '23:41:06', '23:41:06', '23:41:06', '23:41:06', '23:41:06', '23:41:07', '23:41:07', '23:41:07', '23:41:07', '23:41:07', '23:41:07', '23:41:08', '23:41:08', '23:41:08', '23:41:08']"
2025-06-09,23:41:15,23:41:21,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:41:15', '23:41:15', '23:41:16', '23:41:16', '23:41:16', '23:41:16', '23:41:16', '23:41:17', '23:41:17', '23:41:17', '23:41:18']"
2025-06-09,23:41:24,23:41:27,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:41:25', '23:41:25', '23:41:25', '23:41:25', '23:41:25', '23:41:25', '23:41:26', '23:41:26', '23:41:26', '23:41:26']"
2025-06-09,23:41:31,23:41:37,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:41:31', '23:41:31', '23:41:31', '23:41:31', '23:41:32', '23:41:32', '23:41:32', '23:41:32', '23:41:32', '23:41:33', '23:41:33', '23:41:33', '23:41:33', '23:41:33', '23:41:34', '23:41:34']"
2025-06-09,23:41:40,23:41:47,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:41:40', '23:41:40', '23:41:41', '23:41:42', '23:41:43', '23:41:43', '23:41:43', '23:41:43', '23:41:43']"
2025-06-09,23:41:48,23:41:55,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:41:48', '23:41:49', '23:41:50', '23:41:50', '23:41:50', '23:41:50', '23:41:50', '23:41:51', '23:41:51']"
2025-06-09,23:41:57,23:42:01,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:41:57', '23:41:58', '23:41:58', '23:41:59', '23:41:59', '23:41:59', '23:41:59', '23:41:59', '23:41:59', '23:42:00', '23:42:00', '23:42:00']"
2025-06-09,23:42:07,23:42:11,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:42:07', '23:42:07', '23:42:08', '23:42:08', '23:42:08', '23:42:08', '23:42:08', '23:42:08', '23:42:09', '23:42:09', '23:42:09', '23:42:09', '23:42:09', '23:42:09', '23:42:10', '23:42:10']"
2025-06-09,23:42:14,23:42:17,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:42:14', '23:42:14', '23:42:14', '23:42:14', '23:42:14', '23:42:15', '23:42:15', '23:42:15', '23:42:15', '23:42:15', '23:42:15', '23:42:16', '23:42:16', '23:42:16', '23:42:16', '23:42:16', '23:42:17']"
2025-06-09,23:42:20,23:42:27,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:42:20', '23:42:21', '23:42:21', '23:42:21', '23:42:21', '23:42:21', '23:42:21', '23:42:22', '23:42:22', '23:42:22', '23:42:22', '23:42:22', '23:42:22', '23:42:23', '23:42:23', '23:42:23', '23:42:23']"
2025-06-09,23:42:28,23:42:35,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:42:29', '23:42:29', '23:42:29', '23:42:29', '23:42:30', '23:42:30', '23:42:30', '23:42:30', '23:42:30', '23:42:31']"
2025-06-09,23:42:38,23:42:41,0007BC19C1,L1,go,2,7KHz.npy,miss,"['23:42:38', '23:42:38', '23:42:38', '23:42:39']"
2025-06-09,23:42:46,23:42:49,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:42:46', '23:42:46', '23:42:46', '23:42:46', '23:42:47', '23:42:47', '23:42:47']"
2025-06-09,23:42:51,23:42:58,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:42:51', '23:42:51', '23:42:52', '23:42:52', '23:42:52', '23:42:52', '23:42:52', '23:42:53', '23:42:53', '23:42:53', '23:42:53', '23:42:54', '23:42:54', '23:42:54', '23:42:54', '23:42:54']"
2025-06-09,23:42:59,23:43:03,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:42:59', '23:43:00', '23:43:00', '23:43:00', '23:43:01', '23:43:01', '23:43:01', '23:43:01', '23:43:01', '23:43:01', '23:43:02', '23:43:02', '23:43:02']"
2025-06-09,23:43:07,23:43:11,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:43:07', '23:43:07', '23:43:08', '23:43:08', '23:43:08', '23:43:08']"
2025-06-09,23:43:17,23:43:20,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:43:17', '23:43:17', '23:43:17', '23:43:17', '23:43:17', '23:43:17', '23:43:18', '23:43:18', '23:43:18', '23:43:18', '23:43:18', '23:43:19', '23:43:19', '23:43:19']"
2025-06-09,23:43:24,23:43:27,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:43:24', '23:43:24', '23:43:25', '23:43:25', '23:43:26', '23:43:26', '23:43:26', '23:43:26', '23:43:26', '23:43:27']"
2025-06-09,23:43:29,23:43:35,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:43:29', '23:43:29', '23:43:29', '23:43:29', '23:43:29', '23:43:30', '23:43:30', '23:43:30', '23:43:30', '23:43:30', '23:43:30', '23:43:31', '23:43:31', '23:43:31', '23:43:31', '23:43:31']"
2025-06-09,23:43:36,23:43:40,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:43:37', '23:43:37', '23:43:38', '23:43:38', '23:43:38', '23:43:38']"
2025-06-09,23:43:56,23:44:00,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:43:56', '23:43:56', '23:43:57', '23:43:57', '23:43:57']"
2025-06-09,23:45:58,23:46:01,0007BC19C1,L1,no-go,3,14KHz.npy,cr,[]
2025-06-09,23:46:06,23:46:10,0007BC19C1,L1,no-go,3,14KHz.npy,cr,"['23:46:06', '23:46:06', '23:46:06', '23:46:07']"
2025-06-09,23:46:11,23:46:15,0007B81925,L1,go,2,7KHz.npy,hit,"['23:46:11', '23:46:11', '23:46:12', '23:46:13', '23:46:13', '23:46:13', '23:46:14']"
2025-06-09,23:46:17,23:46:21,0007B81925,L1,go,2,7KHz.npy,hit,"['23:46:17', '23:46:17', '23:46:18', '23:46:18', '23:46:18', '23:46:18', '23:46:18', '23:46:19', '23:46:19', '23:46:20']"
2025-06-09,23:46:24,23:46:28,0007B81925,L1,go,2,7KHz.npy,hit,"['23:46:25', '23:46:25', '23:46:25', '23:46:25', '23:46:25', '23:46:25', '23:46:26', '23:46:26', '23:46:26', '23:46:27', '23:46:27', '23:46:27']"
2025-06-09,23:46:31,23:46:35,0007B81925,L1,go,2,7KHz.npy,hit,"['23:46:31', '23:46:31', '23:46:31', '23:46:32', '23:46:32', '23:46:32', '23:46:32', '23:46:32', '23:46:33', '23:46:33', '23:46:33', '23:46:33', '23:46:33', '23:46:33', '23:46:33', '23:46:34', '23:46:34']"
2025-06-09,23:46:38,23:46:41,0007B81925,L1,go,2,7KHz.npy,miss,[]
2025-06-09,23:46:49,23:46:56,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:46:49', '23:46:49', '23:46:49', '23:46:49', '23:46:50', '23:46:51', '23:46:51', '23:46:51', '23:46:51', '23:46:51', '23:46:51', '23:46:52', '23:46:52', '23:46:52']"
2025-06-09,23:46:58,23:47:05,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:46:58', '23:46:59', '23:46:59', '23:46:59', '23:46:59', '23:46:59', '23:47:00', '23:47:00', '23:47:00', '23:47:00', '23:47:00', '23:47:00', '23:47:01', '23:47:01', '23:47:01', '23:47:01', '23:47:01', '23:47:01']"
2025-06-09,23:47:06,23:47:10,0007B81925,L1,go,2,7KHz.npy,hit,"['23:47:06', '23:47:07', '23:47:07', '23:47:07', '23:47:07', '23:47:08', '23:47:08', '23:47:08', '23:47:09', '23:47:09', '23:47:09']"
2025-06-09,23:47:12,23:47:16,0007B81925,L1,go,2,7KHz.npy,hit,"['23:47:12', '23:47:12', '23:47:13', '23:47:13', '23:47:14', '23:47:14', '23:47:14', '23:47:14', '23:47:15', '23:47:15']"
2025-06-09,23:47:18,23:47:24,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:47:18', '23:47:18', '23:47:19', '23:47:19', '23:47:19', '23:47:19', '23:47:19', '23:47:19', '23:47:20', '23:47:20', '23:47:20', '23:47:20', '23:47:20', '23:47:20', '23:47:21']"
2025-06-09,23:47:26,23:47:32,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:47:26', '23:47:26', '23:47:26', '23:47:26', '23:47:27', '23:47:27', '23:47:27', '23:47:28', '23:47:28', '23:47:29']"
2025-06-09,23:47:35,23:47:41,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:47:35', '23:47:36', '23:47:36', '23:47:36', '23:47:36', '23:47:36', '23:47:37', '23:47:37', '23:47:37', '23:47:38', '23:47:38']"
2025-06-09,23:47:44,23:47:47,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:47:44', '23:47:44', '23:47:45', '23:47:45', '23:47:45', '23:47:46', '23:47:46', '23:47:46', '23:47:46', '23:47:46', '23:47:46', '23:47:47', '23:47:47']"
2025-06-09,23:47:55,23:47:58,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:47:55', '23:47:55', '23:47:55', '23:47:55', '23:47:55', '23:47:56', '23:47:56', '23:47:56', '23:47:56', '23:47:57', '23:47:57', '23:47:57', '23:47:57']"
2025-06-09,23:48:05,23:48:09,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:48:05', '23:48:06', '23:48:06', '23:48:06', '23:48:07', '23:48:07', '23:48:07', '23:48:07', '23:48:07', '23:48:07', '23:48:08', '23:48:08', '23:48:08', '23:48:08']"
2025-06-09,23:48:14,23:48:20,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:48:14', '23:48:14', '23:48:14', '23:48:14', '23:48:15', '23:48:15', '23:48:15', '23:48:15', '23:48:15', '23:48:15', '23:48:17']"
2025-06-09,23:48:24,23:48:30,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:48:24', '23:48:24', '23:48:24', '23:48:24', '23:48:24', '23:48:25', '23:48:25', '23:48:25', '23:48:25', '23:48:25', '23:48:25', '23:48:26', '23:48:26', '23:48:26', '23:48:27']"
2025-06-09,23:48:35,23:48:38,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:48:35', '23:48:35', '23:48:36', '23:48:36', '23:48:36', '23:48:37', '23:48:37', '23:48:37', '23:48:37', '23:48:38', '23:48:38']"
2025-06-09,23:48:43,23:48:49,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:48:43', '23:48:43', '23:48:43', '23:48:43', '23:48:43', '23:48:44', '23:48:44', '23:48:44', '23:48:44', '23:48:44', '23:48:45', '23:48:45', '23:48:46']"
2025-06-09,23:48:55,23:49:02,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:48:55', '23:48:56', '23:48:56', '23:48:57', '23:48:57', '23:48:57', '23:48:57', '23:48:57', '23:48:57', '23:48:58', '23:48:58']"
2025-06-09,23:49:05,23:49:12,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:49:05', '23:49:05', '23:49:05', '23:49:06', '23:49:06', '23:49:06', '23:49:06', '23:49:07', '23:49:07', '23:49:07', '23:49:07', '23:49:07']"
2025-06-09,23:49:14,23:49:21,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:49:14', '23:49:14', '23:49:15', '23:49:15', '23:49:15', '23:49:15', '23:49:15', '23:49:15', '23:49:16', '23:49:16', '23:49:16', '23:49:16', '23:49:17', '23:49:17', '23:49:17']"
2025-06-09,23:49:23,23:49:26,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:49:23', '23:49:23', '23:49:24', '23:49:24', '23:49:24', '23:49:24', '23:49:25', '23:49:25', '23:49:25', '23:49:25', '23:49:26', '23:49:26']"
2025-06-09,23:49:31,23:49:35,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:49:32', '23:49:32', '23:49:32', '23:49:33', '23:49:33']"
2025-06-09,23:49:39,23:49:43,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:49:39', '23:49:41', '23:49:41', '23:49:41', '23:49:41', '23:49:41', '23:49:42', '23:49:42']"
2025-06-09,23:49:45,23:49:52,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:49:45', '23:49:46', '23:49:46', '23:49:47', '23:49:47', '23:49:47', '23:49:48', '23:49:48']"
2025-06-09,23:50:01,23:50:05,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:50:02', '23:50:02', '23:50:03', '23:50:03', '23:50:03', '23:50:03', '23:50:03', '23:50:04', '23:50:04']"
2025-06-09,23:50:08,23:50:15,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:50:09', '23:50:09', '23:50:09', '23:50:10', '23:50:10', '23:50:10', '23:50:10', '23:50:11']"
2025-06-09,23:50:18,23:50:24,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:50:18', '23:50:18', '23:50:18', '23:50:18', '23:50:19', '23:50:20', '23:50:20', '23:50:20', '23:50:20']"
2025-06-09,23:50:25,23:50:32,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:50:26', '23:50:26', '23:50:27', '23:50:27', '23:50:27', '23:50:27', '23:50:28', '23:50:28', '23:50:28', '23:50:28', '23:50:28']"
2025-06-09,23:50:36,23:50:43,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:50:37', '23:50:37', '23:50:37', '23:50:37', '23:50:37', '23:50:38', '23:50:38', '23:50:38', '23:50:39', '23:50:39']"
2025-06-09,23:50:44,23:50:48,0007BC19C1,L1,go,2,7KHz.npy,miss,"['23:50:46', '23:50:46', '23:50:46', '23:50:47']"
2025-06-09,23:50:50,23:50:53,0007BC19C1,L1,go,2,7KHz.npy,hit,"['23:50:50', '23:50:50', '23:50:50', '23:50:51', '23:50:51', '23:50:51', '23:50:52']"
2025-06-09,23:51:10,23:51:17,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['23:51:10', '23:51:10', '23:51:11', '23:51:12', '23:51:12', '23:51:12']"
2025-06-09,23:51:18,23:51:21,0007BC19C1,L1,no-go,3,14KHz.npy,cr,[]
2025-06-09,23:55:42,23:55:45,0007B81925,L1,go,2,7KHz.npy,hit,"['23:55:42', '23:55:42', '23:55:42', '23:55:42', '23:55:43', '23:55:43', '23:55:43', '23:55:43', '23:55:43', '23:55:43', '23:55:44', '23:55:44', '23:55:44', '23:55:44', '23:55:44']"
2025-06-09,23:55:47,23:55:53,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:55:47', '23:55:47', '23:55:47', '23:55:48', '23:55:48', '23:55:48', '23:55:48', '23:55:48', '23:55:48', '23:55:48', '23:55:49', '23:55:49', '23:55:50']"
2025-06-09,23:55:57,23:56:00,0007B81925,L1,go,2,7KHz.npy,hit,"['23:55:57', '23:55:57', '23:55:57', '23:55:57', '23:55:57', '23:55:58', '23:55:58', '23:55:58', '23:55:58', '23:55:58', '23:55:59', '23:55:59', '23:55:59', '23:56:00', '23:56:00']"
2025-06-09,23:56:03,23:56:09,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:56:03', '23:56:03', '23:56:03', '23:56:03', '23:56:03', '23:56:04', '23:56:04', '23:56:04', '23:56:04', '23:56:04', '23:56:04', '23:56:05', '23:56:05', '23:56:05', '23:56:05']"
2025-06-09,23:56:10,23:56:17,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:56:11', '23:56:11', '23:56:11', '23:56:12', '23:56:12', '23:56:12', '23:56:12', '23:56:12', '23:56:13', '23:56:13', '23:56:13', '23:56:13', '23:56:13']"
2025-06-09,23:56:19,23:56:25,0007B81925,L1,no-go,3,14KHz.npy,fa,"['23:56:19', '23:56:19', '23:56:19', '23:56:20', '23:56:20']"
